Num,0×00,0×01,0×02,0×03,0×04,0×05,0×06,0×07,0×08,0×09,0×0a,0×0b,0×0c,0×0d,0×0e,0×0f
C_00,正常空闲,软件就绪,设备就绪,预览拍摄,旋转无射线,出射线,电机回转中,设备冷却中,射源训管中,设备自检中,测试模式,未授权,主控板擦写FLASH,主控板远程升级就绪,射源校准,采集暗场图像
C_02,设备未就绪,设备就绪,/,/,/,/,/,/,/,/,/,/,/,/,/,/
C_03,旋转动作未开始,旋转动作开启,/,/,/,/,/,/,/,/,/,/,/,/,/,/
C_04,射源未开启,射源开启,/,/,/,/,/,/,/,/,/,/,/,/,/,/
C_06,回转正常完成 ,回转异常完成,/,/,/,/,/,/,/,/,/,/,/,/,/,/
C_09,体型：C,体型：S,体型：M,体型：L,,,,,,,,,,,,
C_0A,1615快扫,1615高清,1609高清,0808高清,低剂量颌面（保留）,微剂量颌面（保留）,微剂量（保留）,,,,,,,,,
C_0C,门控关闭,门控未关闭，不允许拍摄,,,,,,,,,,,,,,
C_0D,门控打开,门控关闭,,,,,,,,,,,,,,
C_0E,,通知远控板版本信息,,,,,,,,,,,,,,
C_0F,预览拍摄异常终止,0°拍摄,开始转向90°,90°停止，拍摄,开始转向0°,0°停止，全部结束,,,,,,,,,,
C_10,射源校准成功结束,射源校准异常中止,,,,,,,,,,,,,,
C_13,,设备转动到启动位,,,,,,,,,,,,,,
B_01_1,探测器错误,探测器类型：善思微,探测器类型：DALSA探测器,,,,,,,,,,,,,
B_01_2,电机类型：东方马达,电机类型：鸣志电机,,,,,,,,,,,,,,
B_03_1,远控版正常,远控版异常,,,,,,,,,,,,,,
B_03_2,触摸屏正常,触摸屏异常,,,,,,,,,,,,,,
B_03_3,电机正常,电机异常,,,,,,,,,,,,,,
B_04,触发方式：手闸模式,触发方式：软件模式,,,,,,,,,,,,,,
B_80,预置参数：C,预置参数：S,预置参数：M,预置参数：L,,,,,,,,,,,,
B_81,设置A源参数成功,设置A源参数失败,,,,,,,,,,,,,,
B_82,设置B源参数成功,设置B源参数失败,,,,,,,,,,,,,,
B_83_1,手动剂量+手闸触发,手动剂量+软件触发,自动剂量+软件触发（保留）,,,,,,,,,,,,,
B_83_2,剂量模式和触发方式设置成功,剂量模式和触发方式设置失败,,,,,,,,,,,,,,
B_84,设备回原点成功,设备回原点失败,,,,,,,,,,,,,,
B_85_1,手动剂量+手闸触发,手动剂量+软件触发,自动剂量+软件触发（保留）,,,,,,,,,,,,,
